P  | Арбитражный суд Ростовской области
P  | В соответствии с Ч: 2 ст. 231.8. СТ 71 Федерального закона «0 несостоятельности (банкротстве)» для целей включения в реестр требований кредиторов и участия в первом собрании кредиторов конкурсные кредиторы; том числе кредиторы, требования которых обеспечены залогом имущества гражданина, и уполномоченный орган вправе предъявить свои требования к гражданину в течение двух месяцев с даты опубликования сообщения 0 признании обоснованным заявления признании гражданина банкротом порядке; установленном статьей 213.7 настоящего Федерального закона:
P  | Сведения 0 введении в отношении должника процедура банкротства были выявлены кредитором путем самостоятельного мониторинга ресурсов средств массовой информации и федеральных ресурсов информации; в том числе Единого федерального реестра сведений 0 банкротстве и газеты «Коммерсант». Однако финансовый управляющий не уведомил кредитора 0 введении в отношении должника процедуры банкротства в предусмотренные законом срок (п. 3 ст. 213.8 Федерального закона от 26.10.2002 N 127-Ф3 (ред. от 20.04.2021) «0 несостоятельности 'банкротстве)' тем самым лишил кредитора возможности своевременного обращения суд с заявлением о включении в реестр требований кредиторов должника:
P  | На основании изложенного, а также руководствуясь ст. 71, 137 Федерального закона «0 несостоятельности (банкротстве)» ООО «Айди Коллект» основного долга 15000 сумма долгапо процентам 3264 сумма задолженности по просроченным шроцентам 14688 расходы по оплате госпошлины 2ООО руб_ИТОГО 34952 руб_ руб руб руб_
TBL| ПРОСИТ:  ||  1. Включить в реестр требований кредиторов должника Буниатян Алина Генриковна третью очередь требования ООО ПКО «Айди Коллект» на сумму 32952 руб из которой: сумма
P  | - в соответствии с С Ч 2 ст. 156 Арбитражного процессуального кодекса Российской Федерации прошу суд рассмотреть по существу требования ООО ПКО «Айди Коллектэ» в отсутствие заявителя и выслать заявителю копию вынесенного судебного акта
P  | 3. Восстановить срок для подачи настоящего заявления С целью включения в реестр требований кредиторов:
P  | Полное наименование: Общество с ограниченной ответственностью кайди Коллект ; Юридический адрес:
P  | В целях погашения задолженности предоставляем платежные реквизиты:
P  | 121096, г. Москва, ул. Василисы Кожиной, д 1 , оф: Д1З
P  | ОГРН 1177746355225 . ИНН 7730233723. КПП 773001001 , ОКПО 15139815
P  | Расчетный счет
P  | Х230101810345250000460
P  | № 40702810101160144385, Корреспондентский счет
P  | Назначение платежа: Взыскание задолженности по договору № должник ФИО
P  | АО «Экспобанк» , БИК 044525460
TBL| ПРИЛОЖЕНИЯ:
P  | 1. Судебный приказ;
P  | 2. Договор займа;
P  | 3. Договор цессии;
P  | 4. Платежное поручение по договору цессии;
P  | 5. Выписка из Приложения № 1 к договору цессии;
P  | 6. Уведомление 0 состоявшейся уступке прав требования;
P  | 7. Выписка из ЕГРЮЛ ООО Айди Коллект;
P  | 8. Доверенность представителя;
P  | 9. Доказательства отправки требования.
P  | 'wlw
